Canning Town [DLR],West Silvertown [DLR],180
Stratford [DLR],Pudding Mill Lane [DLR],120
Pudding Mill Lane [DLR],Bow Church [DLR],120
Bow Church [DLR],Devons Road [DLR],60
Devons Road [DLR],Langdon Park [DLR],120
Langdon Park [DLR],All Saints [DLR],60
All Saints [DLR],Poplar [DLR],120
Poplar [DLR],West India Quay [DLR],120
West India Quay [DLR],Canary Wharf [DLR],60
Westferry [DLR],West India Quay [DLR],120
Canary Wharf [DLR],Heron Quays [DLR],60
Heron Quays [DLR],South Quay [DLR],120
South Quay [DLR],Crossharbour [DLR],120
Crossharbour [DLR],Mudchute [DLR],60
Mudchute [DLR],Island Gardens [DLR],60
Island Gardens [DLR],Cutty Sark [DLR],120
Cutty Sark [DLR],Greenwich [DLR],60
Greenwich [DLR],Deptford Bridge [DLR],120
Deptford Bridge [DLR],Elverson Road [DLR],120
Elverson Road [DLR],Lewisham [DLR],120
Wimbledon [TRM],Dundonald Road [TRM],60
Dundonald Road [TRM],Merton Park [TRM],60
Merton Park [TRM],Morden Road [TRM],120
Morden Road [TRM],Phipps Bridge [TRM],120
Phipps Bridge [TRM],Belgrave Walk [TRM],60
Belgrave Walk [TRM],Mitcham [TRM],120
Mitcham [TRM],Mitcham Junction [TRM],180
Mitcham Junction [TRM],Beddington Lane [TRM],120
Beddington Lane [TRM],Therapia Lane [TRM],120
Therapia Lane [TRM],Ampere Way [TRM],60
Ampere Way [TRM],Waddon Marsh [TRM],120
Waddon Marsh [TRM],Wandle Park [TRM],120
Wandle Park [TRM],Reeves Corner [TRM],120
Reeves Corner [TRM],Centrale [TRM],60
Centrale [TRM],West Croydon [TRM],60
West Croydon [TRM],Wellesley Road [TRM],60
Wellesley Road [TRM],East Croydon [TRM],60
East Croydon [TRM],George Street [TRM],60
George Street [TRM],Church Street [TRM],60
Church Street [TRM],Centrale [TRM],60
Church Street [TRM],Wandle Park [TRM],120
East Croydon [TRM],Lebanon Road [TRM],60
Lebanon Road [TRM],Sandilands [TRM],60
Sandilands [TRM],Addiscombe [TRM],120
Addiscombe [TRM],Blackhorse Lane [TRM],120
Blackhorse Lane [TRM],Woodside [TRM],120
Woodside [TRM],Arena [TRM],120
Arena [TRM],Elmers End [TRM],180
Arena [TRM],Harrington Road [TRM],180
Harrington Road [TRM],Birkbeck [TRM],120
Birkbeck [TRM],Avenue Road [TRM],120
Avenue Road [TRM],Beckenham Road [TRM],120
Beckenham Road [TRM],Beckenham Junction [TRM],180
Sandilands [TRM],Lloyd Park [TRM],120
Lloyd Park [TRM],Coombe Lane [TRM],180
Coombe Lane [TRM],Gravel Hill [TRM],180
Gravel Hill [TRM],Addington Village [TRM],120
Addington Village [TRM],Fieldway [TRM],120
Fieldway [TRM],King Henry's Drive [TRM],120
King Henry's Drive [TRM],New Addington [TRM],60
Moorgate [XGN],Old Street [XGN],154
Old Street [XGN],Essex Road [XGN],197
Essex Road [XGN],Highbury & Islington [XGN],134
Highbury & Islington [XGN],Drayton Park [XGN],140
Drayton Park [XGN],Finsbury Park [XGN],219
Finsbury Park [XGN],Harringay [XGN],170
Harringay [XGN],Hornsey [XGN],108
Hornsey [XGN],Alexandra Palace [XGN],206
Alexandra Palace [XGN],Bowes Park [XGN],181
Bowes Park [XGN],Palmers Green [XGN],176
